Mass (u)	Comp_1	Comp_2
698	0.0212389638145015	0.005634205616771005
699	0.0125869231881668	0.0048261120261953155
700	0.011534971438257114	0.005319524474106755
701	0.008588047855615484	0.005914549237535811
702	0.009246928038914805	0.0056029751312648745
703	0.007761378842538167	0.00741346684169231
704	0.008671438401481438	0.005550633690875766
705	0.009687487338532075	0.0056643535117532565
706	0.009679342052017113	0.005302583970838602
707	0.007397284405581242	0.00486656148024812
708	0.010950089153925103	0.004931577416120082
709	0.007963802156909158	0.004584849010791907
710	0.010686104298819448	0.004445204756133477
711	0.008656206259430664	0.004434694920423723
712	0.010369295507329995	0.005000814384357415
713	0.010682257374437074	0.005587590837070384
714	0.03965789931367782	1.0482481614252319e-07
715	0.0329194853433847	0.0033436535458728975
716	0.016277529774265057	0.004517778732721996
717	0.01221105586670893	0.00456671157453103
718	0.009766292300288103	0.0053878705848274255
719	0.007354404184021615	0.006001844369268195
720	0.007433507454121866	0.005659395000327627
721	0.006453557969834013	0.00601160594331558
722	0.011750880493345899	0.004260336084331559
723	0.010731397572994197	0.005267210738139994
724	0.00809328483284376	0.005212681021354598
725	0.007094938648547724	0.005917720110131491
726	0.011442772822517246	0.004243351021600827
727	0.008187868526490437	0.00564017041994393
728	0.008595818774902767	0.005133171516242058
729	0.00708397081799378	0.005399113883313125
730	0.009379524604651232	0.004768718241534213
731	0.007803758608297809	0.00565523449448206
732	0.02318679334169502	0.002070534954816298
733	0.0133300351576271	0.0038584276813511957
734	0.015048412645325682	0.004151980330361353
735	0.009725549792590795	0.0039101550342477386
736	0.00839264499549913	0.004898797482153639
737	0.006511717815260972	0.00394178332705955
738	0.007997622616535876	0.0054475487252878185
739	0.007346677391916884	0.004890595222789212
740	0.01082362695627918	0.004060755811302829
741	0.007910185946722208	0.004373866003185711
742	0.010753246612484524	0.005189709172179247
743	0.006976990498872359	0.005007115387457234
744	0.008617338357043734	0.005153346086270715
745	0.006689985082894649	0.005439132640451814
746	0.008227115128217137	0.004851369167796452
747	0.006478134710934599	0.004644980775082749
748	0.0079274496139875	0.00455763691173486
749	0.006328114319217073	0.003987499115027336
750	0.009219708758872312	0.0037250558585720252
751	0.006293888365877652	0.005572804741760213
752	0.008075480501610803	0.00448267285274738
753	0.0060276067442225105	0.0058086442098450675
754	0.009465844519353853	0.004298629218561486
755	0.009721073781545473	0.004520402238980972
756	0.06576448409070422	5.272511924350651e-31
757	0.0317245390163838	1.825852180159585e-20
758	0.01670575236572717	0.0033082511547893635
759	0.009968007421889379	0.002969657429237683
760	0.008743421505163673	0.0046211024474151815
761	0.006646163892690112	0.003361762642386505
762	0.007721650681768191	0.0057767009448451
763	0.006223157707547337	0.003319940044967553
764	0.015327693060372127	0.004153156960997597
765	0.008926016260075506	0.004391883716752996
766	0.007981115887864227	0.004297947767244136
767	0.006562921871281325	0.004541484589648492
768	0.011556402099974565	0.0030854924186166726
769	0.006769187841473777	0.0033573924620027285
770	0.00779352515652341	0.004942467004407013
771	0.006003993965756392	0.0036969028812936155
772	0.009509439157051396	0.00409528166826883
773	0.006924093469174655	0.004688552050393141
774	0.01413365212564418	0.0036873214047921155
775	0.009639592480684262	0.0029563512884935366
776	0.010952251650466267	0.004439168554718589
777	0.0076802664334491245	0.0034177339447382157
778	0.00830135994440788	0.004334472373131873
779	0.006306444966645246	0.004493910571413246
780	0.008680233059969154	0.002802766720570369
781	0.0062507673521165616	0.0037522563051743518
782	0.007091382725478498	0.004570168507132788
783	0.005665954436539509	0.003574788759692974
784	0.00701368695020752	0.003791026670840986
785	0.005413105129632701	0.0039318141066034765
786	0.008108364160693887	0.0035312495649884707
787	0.005740336843269823	0.0026776998633631904
788	0.008909984805713951	0.0028465193657471136
789	0.0060601754896088544	0.003206339425666109
790	0.007133338886667582	0.003907346498158078
791	0.005616393237515533	0.0027975411144957633
792	0.011059951523550332	0.0036015777885144967
793	0.005841103904704424	0.004400840802063142
794	0.008789910428680613	0.0031538111327162454
795	0.005365943941777096	0.0036113205835743532
796	0.008149259634785919	0.003250881158071911
797	0.006658069765129437	0.0038373471286887824
798	0.007675372115704053	0.002595477451300278
799	0.024501636798313898	5.7754655295282124e-05
800	0.014094033591447216	0.003167857647751008
801	0.008173452946450709	0.003101950224560821
802	0.008037951342009988	0.0035730388839611826
803	0.005201979225491296	0.004204512000621822
804	0.006663342189089609	0.0028515204629634893
805	0.0051391606375221135	0.004167673467556433
806	0.005676845260275068	0.003815811526464001
807	0.007231328518316974	0.003633201499966036
808	0.0062450363180598985	0.003443658294001053
809	0.004943788740699438	0.003408901448295037
810	0.00815948451584313	0.0023111759666099704
811	0.004990436894367277	0.003031708892724545
812	0.007829696574273367	0.003626167502273879
813	0.00487406989253047	0.0024824365820820056
814	0.006804919796088471	0.003422099296495892
815	0.0070850818960380745	0.0033425028340860535
816	0.034588396234808555	2.3056872871184906e-18
817	0.01887890705669143	0.0019193119572849492
818	0.01287491369076117	0.002986428704993662
819	0.0074541557082534035	0.0026413870910755597
820	0.005571964604314397	0.002177027725316288
821	0.004113801697177084	0.0038957722824981052
822	0.003509612365986397	0.0027990240520653197
823	0.003358789406210765	0.00333190988362941
824	0.008452086764844572	0.002369711898086864
825	0.0063077614547891875	0.002282509254329092
826	0.003597329614249735	0.00203567611009433
827	0.0033126041910455178	0.0037657626611830837
828	0.004062560123543138	0.003477519718969995
829	0.004327819590496933	0.003195357342253835
830	0.002666313272580726	0.0030449004030234732
831	0.00298522956054025	0.001905071810249946
832	0.0031917830197427948	0.002826284383343292
833	0.0036912736576125067	0.002597408204451204
834	0.012035038385729514	0.0017962747361341222
835	0.012546695743872913	8.132401089212402e-11
836	0.006604744660706855	0.0024070505248493528
837	0.007997021376892477	0.002751379515568898
838	0.002700948520410438	0.0028549491444488373
839	0.0028641446538211837	0.0021256500787205463
840	0.001532311143025013	0.0034453363379025777
841	0.002563093450683921	0.002714981763597941
842	0.002356497392113565	0.0023182129799826333
843	0.005157560439308961	0.002176166201334821
844	0.0017724901732575498	0.001634570554438201
845	0.0020950294984879362	0.0024798319084803327
846	0.0005879944795709112	0.0012016877132127082
847	0.0012701283309159315	0.0014321121415253944
848	0.00022751670940764199	0.0014968224231436003
849	0.0010824814023792605	0.0014249587800842156
850	0.0003325790258305004	0.0024143277241024616
851	0.00047656541518087164	0.0005639853891306176
852	0.000308863388452053	2.8090778535760184e-102
853	6.095232649485021e-05	0.0009397444694404666
854	8.612007153227195e-05	0.0006580185572939209
855	1.804439933165007e-26	0.0006012424493826964
856	0.0	0.0
857	0.0	0.0
858	0.0	0.0
859	0.0	0.0
860	0.0	0.0
861	0.0	0.0
862	0.0	0.0
863	0.0	0.0
864	0.0	0.0
865	0.0	0.0
866	0.0	0.0
867	0.0	0.0
868	0.0	0.0
869	0.0	0.0
870	0.0	0.0
871	0.0	0.0
872	0.0	0.0
873	0.0	0.0
874	0.0	0.0
875	0.0	0.0
876	0.0	0.0
877	0.0	0.0
878	0.0	0.0
879	0.0	0.0
880	0.0	0.0
881	0.0	0.0
882	0.0	0.0
883	0.0	0.0
884	0.0	0.0
885	0.0	0.0
886	0.0	0.0
887	0.0	0.0
888	0.0	0.0
889	0.0	0.0
890	0.0	0.0
891	0.0	0.0
892	0.0	0.0
893	0.0	0.0
894	0.0	0.0
895	0.0	0.0
896	0.0	0.0
897	0.0	0.0
898	0.0	0.0
899	0.0	0.0
900	0.0	0.0
901	0.0	0.0
902	0.0	0.0
903	7.682627880028914e-05	2.969724865428582e-99
904	0.0	0.0
905	0.0	0.0
906	0.0	0.0
907	0.0	0.0
908	0.0	0.0
909	0.0	0.0
910	0.0	0.0
911	0.0	0.0
912	0.0	0.0
913	0.0	0.0
914	0.0	0.0
915	1.7190880531237637e-32	0.0006455707146944319
916	0.0	0.0
917	0.0	0.0
918	0.0	0.0
919	0.0	0.0
920	0.0	0.0
921	0.0	0.0
922	0.0	0.0
923	0.0	0.0
924	0.0	0.0
925	0.0	0.0
926	0.0	0.0
927	0.0	0.0
928	0.0	0.0
929	0.0	0.0
0	0.00789935398019279	0.007036755772336029
1	0.6334095583766638	0.3821589181969037
2	0.00706078959551672	0.004687534298087449
3	0.0015966726354711784	0.0009136653872694835
4	0.0005550494370663869	0.000277659996675569
5	0.0013779003400296644	0.0009319927925577343
6	0.0008669214943504875	0.001001425096382238
7	0.0026610013372134556	0.0030391583575118493
8	0.001119250356194316	0.0007266827634773355
9	0.00036596114110511326	0.0003060408854211942
10	0.0006113392653444635	0.00027523890924088936
11	0.0014856349469475603	0.000843826853994913
12	0.13848464371488264	0.16902133154230828
13	0.22454845372248391	0.1837125431968155
14	0.08849616133621559	0.04488995211528985
15	0.0343808137739884	0.007426108467950806
16	0.3659704601882236	0.5009079280519633
17	0.35468393635282747	0.3082719983566517
18	0.018468792925332735	0.023571287849063767
19	0.08552679327348772	0.20220844651810133
20	0.001856539971100353	0.001834238701518783
21	0.0015025658123331606	0.001137281744568963
22	0.0017992602977127514	0.0017537723937325275
23	0.0021007372663177566	0.002058463362656543
24	0.17696142457214728	0.2688312128969975
25	0.3531191855478592	0.3325799545939111
26	0.11889889118174796	0.18033448551746983
27	0.06154404234561571	0.019214356663688963
28	0.015779045384393467	0.06287422202044492
29	0.027935322823118253	0.04962286655456854
30	0.006858279884905317	0.022581939477481473
31	0.015589483734070302	0.014622238864150091
32	0.05780346773669679	0.06326989332088873
33	0.03772324899338863	0.02284767128152561
34	0.00851078928879886	0.005580017983344604
35	0.30770163232068987	3.5195839806696023e-10
36	0.09881415746884006	0.11433819998257984
37	0.20057155933110338	0.06110921224510626
38	0.08640303213773227	0.043971567441160195
39	0.06134301258120465	0.023228084195596597
40	0.09025638454390925	0.07148054667366763
41	0.20638026361369127	0.07503750843832954
42	0.07633001718149307	0.04959507481615788
43	0.14458816527444476	0.02723154546480506
44	0.036691258066730396	0.019772717648897986
45	0.14638604218351312	0.03420216626309261
46	0.023324465119407008	0.007640069755853393
47	0.019745623626866764	0.013544127735476804
48	0.09790781702108338	0.1362463265452062
49	0.19041916693872762	0.13972665831804656
50	0.062036941443069225	0.05787942753628815
51	0.07986593424507318	0.021110023605437688
52	0.046407976279460285	0.03384778098000068
53	0.08934869562948901	0.025699199545858573
54	0.02949057106117386	0.00936552296412676
55	0.054700237257761714	0.0076078056184541755
56	0.017013191890742112	0.011192232128379463
57	0.03582586528967072	0.010520633002849984
58	0.05060929963780555	0.006070112278626454
59	0.14472893438525367	0.031148345502856428
60	0.08098187907721241	0.2389416419460923
61	0.08813859388896818	0.1374181756007971
62	0.07251621367793241	0.061508298952234794
63	0.06280894934603627	0.0519897322471022
64	0.058940608310415	0.026587484006573483
65	0.11008723111860275	0.03226870759510124
66	0.0445107173206269	0.01702512395475723
67	0.09553032404809987	0.009925239823711848
68	0.02819409637114908	0.020319695757516187
69	0.08613054264952567	0.025010089747762
70	0.02340635292154561	0.009723160557155401
71	0.07569641162754194	5.06264355512354e-05
72	0.058518991604487786	0.08559128713264318
73	0.1133822421482735	0.08856912856849856
74	0.04209219363579348	0.0363971210219317
75	0.06423070923265901	0.020216436959111805
76	0.040939805598634305	0.20895796672164169
77	0.10846911928946368	0.21446125472024455
78	0.03234319476365253	0.06448990904595829
79	0.058128320878519685	0.07630901396637385
80	0.05031566992652813	0.01715427120307795
81	0.047538883148498225	0.01788921529480454
82	0.025838264817447328	0.007997204639567027
83	0.061926373378292335	0.0049080490756934604
84	0.042788851889434674	0.053255438170633815
85	0.06463643420473723	0.04381470905959416
86	0.050415255936889364	0.03173572212134287
87	0.05367013338619875	0.018162971821172456
88	0.0273076545060821	0.01368189533119094
89	0.054129644805412845	0.018802269205578693
90	0.02439864364442532	0.0088015983886977
91	0.045640437623001955	0.006274534372484341
92	0.02826355816947882	0.009210569235030814
93	0.05073440573157195	0.009342599042500047
94	0.02546247619758003	0.004780617760211292
95	0.060470611204995146	0.004969658422362471
96	0.03868919216515508	0.053104192776468294
97	0.07546210344543473	0.058575879551704055
98	0.02783342271356316	0.02537834671256173
99	0.04036115967191882	0.014343907494050073
100	0.01966184192336107	0.014532732589127522
101	0.04580690333673551	0.024175386600587316
102	0.036224324501339465	0.010945668632907244
103	0.0806153455969245	0.022590295309005103
104	0.020571863031091663	0.012117711531870709
105	0.03745874272871171	0.015114986023889547
106	0.02045220762781149	0.00488600439216704
107	0.03087865538265836	0.005792047321415043
108	0.028446060871212316	0.03244917473680664
109	0.037381061703340164	0.030011259168530067
110	0.029802960456045482	0.02174179401356393
111	0.03748625498928405	0.012444503756123439
112	0.022024927116973597	0.010086321264686695
113	0.04381057950353485	0.009464018014769971
114	0.01894063491698563	0.004896195450514083
115	0.033960405290906284	0.004151120464159352
116	0.020799511702346493	0.005480989475031793
117	0.03716270125234764	0.014297167831735926
118	0.029358680997587486	0.011087534790302498
119	0.1371308429472535	0.044739874094346294
120	0.026551289733265183	0.0498234707728151
121	0.06853953345820395	0.05008977866700786
122	0.025602655779308956	0.02229891526477376
123	0.03284765118367164	0.016320456899468788
124	0.01778778195253268	0.007103894246625211
125	0.027061222528613003	0.00858772534390208
126	0.018123387107193124	0.004114251129011639
127	0.06702070208970448	0.01793355544003451
128	0.01776494313599679	0.004586757874526062
129	0.03970083634915012	0.005969129872532126
130	0.021859984600421663	0.003339489185890924
131	0.040493528537705104	0.004149690274171704
132	0.02297862869961542	0.0157030873758144
133	0.037404011377423746	0.017842316892778137
134	0.04133243850464261	0.013303822776285251
135	0.042453620520108974	0.017629468639465518
136	0.026774837886420277	0.07295264285740469
137	0.08528224163020362	0.10329099647980901
138	0.019572496129272355	0.04124533288230614
139	0.04392886839056298	0.04154768720236638
140	0.02024580524266765	0.015511034030889105
141	0.031107385769575516	0.012742069682112788
142	0.01818723672046256	0.005260777224675646
143	0.046554709367742385	0.005588446877375451
144	0.020475114016896792	0.016551708253253108
145	0.05960858929673643	0.022232374578969517
146	0.022456215754249616	0.011231723337593895
147	0.04543376543148629	0.017065097199630497
148	0.018478330186014687	0.005114230979813561
149	0.040762766834336855	0.00385860747518154
150	0.019303091364743594	0.002919292930423934
151	0.02925778928639524	0.0027976656888396476
152	0.021312049065973584	0.0023070132380074806
153	0.028757078666440138	0.003543908383741666
154	0.020862587138589534	0.002924141890202241
155	0.052547303359115886	1.3323188593462352e-14
156	0.02006646777917026	0.00881581657319339
157	0.04094514295523634	0.009380265535703366
158	0.023037730381135397	0.00939130759013548
159	0.02896457144462771	0.006307376492248022
160	0.02162831390254322	0.005951600415846945
161	0.056478663944246395	0.007081364365879966
162	0.03003154362309489	0.007340396447576752
163	0.06272151657350633	0.01682645044560909
164	0.02000422982951314	0.006927383681410593
165	0.03503654291218037	0.006902521687320203
166	0.0169137591778657	0.0041143013484303236
167	0.028408095496855395	0.003534829729589626
168	0.01650110476688245	0.0068700992360413325
169	0.03534734119690749	0.013080537146356232
170	0.018734099964943334	0.005900371261104448
171	0.03454913442929857	0.003951236713035661
172	0.01837394481921856	0.0024493830112267754
173	0.045296321115214554	1.4208804402859502e-16
174	0.019572294795075617	0.0017812986075988904
175	0.03461113932615114	4.024893916739895e-05
176	0.026857107330405243	7.163291036558673e-05
177	0.031413725063670156	0.002307859079121161
178	0.025180026329845482	0.006945976959708206
179	0.123030593853984	0.03919762635460568
180	0.023360417494814042	0.022933481576829038
181	0.04889583039658914	0.021684012218856772
182	0.020646477238157875	0.010679436625709271
183	0.03196621952375771	0.00815748535725274
184	0.019021414985620762	0.0038411046832040577
185	0.03122917205821101	0.016592742407942
186	0.020291444442224117	0.0041035929359044656
187	0.04667796191261607	0.0007551155973295387
188	0.024887643877904254	0.0015927196222040377
189	0.0402379560288923	0.0008996103773661575
190	0.01882812645544054	0.002229436820599524
191	0.03550121140836616	2.8645696432442747e-07
192	0.01596491939037957	0.003354561741104919
193	0.024772776556524587	0.006616820807153405
194	0.018761726512120495	0.004698642095522104
195	0.03182792483717828	0.0037570316558667434
196	0.021648344666786327	0.03146112756101881
197	0.06364381575611645	0.05559660808004784
198	0.01875300256023862	0.025999256812200017
199	0.03933037794966138	0.02514049798111605
200	0.01821366544669021	0.009823871944230964
201	0.02918338672294704	0.00720508567167054
202	0.016433864932058815	0.0026345466165167484
203	0.040122365671628836	0.0022637351270353608
204	0.017713636883693512	0.004439347032396841
205	0.049305635804481725	0.004746191869788534
206	0.019763436131698623	0.005606858252761692
207	0.033759989427397975	0.0030342343452429113
208	0.016850353446754136	0.0027932093254413415
209	0.02501968626074424	0.003860789809103672
210	0.016178029090890406	0.0029081385229990145
211	0.027451249690229426	0.002124998876371169
212	0.01612054061456466	0.002113856789451408
213	0.029877300797429965	0.005775744353551031
214	0.017058464193123114	0.003207074980987084
215	0.03799911995602644	2.527871133784834e-08
216	0.01535746853651484	0.0024195707738396692
217	0.029321050066233333	0.0032334901270026297
218	0.016040836854104113	0.002426727255450747
219	0.02409086513702388	0.0016303942934451905
220	0.021408276579539635	0.002385164919202495
221	0.08182308682779194	7.591522526198587e-22
222	0.028618625706412753	0.0035272706303122233
223	0.06234629832745185	1.3703958303094702e-09
224	0.019732603296711986	0.003720219439160538
225	0.028902516087064095	0.0034718138805746803
226	0.016307486713107038	0.002246507619032948
227	0.024320011726913504	0.0002855461638040366
228	0.016105081269361807	0.0020453629355906724
229	0.04019959585798913	1.4007170791862052e-10
230	0.018645735922329616	0.00279095062926242
231	0.035014807677951794	9.220983252360993e-09
232	0.018050117430938085	0.0022782537620804916
233	0.033385381267727735	0.0022459540796256217
234	0.01797000232563965	0.0025732751964968386
235	0.026443847329213184	0.00010999351058738314
236	0.025097545883350766	2.2336632587369358e-11
237	0.03321089525027102	8.824687590197501e-11
238	0.024297660439438644	0.004965108682917698
239	0.10038085410528401	0.017530966068345682
240	0.02151998929447697	0.011590901872186338
241	0.041858402693435	0.010050817410848312
242	0.019139016466106985	0.005227368749131584
243	0.0289907911628352	0.0031601366100520575
244	0.01625131705760455	0.0017619721054861874
245	0.035190822656221636	1.046055440038665e-18
246	0.016854072258564362	0.0017002250091235464
247	0.046437670537429844	4.029308296223304e-24
248	0.02424225380430067	1.0655596739242606e-08
249	0.0365100103429904	2.919100086814022e-19
250	0.017108613810467	0.0013576148351256987
251	0.030247521106107903	0.0021010426448035443
252	0.01530783879071035	0.001966681579080719
253	0.029776888480898187	1.8677835648212368e-10
254	0.017346761883182852	0.002052437329310806
255	0.03305611021368172	0.00031920296570022084
256	0.01841691023339554	0.01345091895560502
257	0.05714117693582557	0.02461145875866153
258	0.016026967648159675	0.014729962926249889
259	0.038971519987394274	0.013247337556759864
260	0.018146160527918148	0.006507473963367622
261	0.027606027945476567	0.0042950507602039995
262	0.023973466602628706	0.001455398895039642
263	0.04946704673033518	0.004923109748405601
264	0.04476547930653983	2.4239804333258598e-24
265	0.06099176350212265	6.880704596156243e-23
266	0.022593166043473875	0.0026746717038114067
267	0.03139532789567975	1.6242572807964232e-08
268	0.016555526375426895	0.0014918500590438576
269	0.023940833648351013	0.0002120193504127402
270	0.015942851041699593	1.4245993731256365e-08
271	0.030775543215559573	3.53711577852323e-21
272	0.023199182322976644	1.1762448306458094e-13
273	0.03525454978831789	2.8220889517804137e-28
274	0.017784376119903224	0.003343406651145608
275	0.03313155608122606	0.005090023806008714
276	0.015289719510353414	0.003278610640846808
277	0.02802063597125016	0.0026066952910739787
278	0.01890664987000637	0.0026791037101813672
279	0.03183441549306036	3.642514519595969e-11
280	0.03636829457477022	2.809038820923155e-19
281	0.12487842554267145	8.680178316195453e-41
282	0.030097717306176584	0.0018488234487118635
283	0.04741873876922009	0.004816307845504307
284	0.020294061647496836	0.002209585397191683
285	0.027516628866637506	0.0024465781442165758
286	0.016588878865771	0.0013794945503873514
287	0.02564038367795731	9.11127955105178e-24
288	0.019189154041617616	1.9286089759388637e-07
289	0.05371664591375898	1.1457284175193038e-40
290	0.0230343439836293	8.492567953285437e-20
291	0.03027785030769331	8.83082416193144e-14
292	0.01660941248057313	0.001203195576092929
293	0.025833007883592038	3.804056371198616e-28
294	0.016555520060254788	9.415748558329566e-18
295	0.029865756754754766	1.3858537785129962e-24
296	0.018581395534684995	1.7919317562045062e-09
297	0.03142102513202353	4.032680227169953e-24
298	0.025809197248909392	0.0038072943010824013
299	0.06914273181421478	0.010564236979918951
300	0.021023873527293895	0.007501929749174329
301	0.04123587990022364	0.0051847716602965105
302	0.019271283417929098	0.00348484873818046
303	0.026228112131068293	0.001895839729872538
304	0.017297773771796386	0.0009104085223213702
305	0.033862032110168465	5.593587299728722e-29
306	0.02653055546840625	2.514207387974992e-24
307	0.047481563088713895	2.8596438921070643e-29
308	0.019992713488833604	0.0011960410282216094
309	0.02859957611822226	9.764251618134752e-19
310	0.0157573115604295	0.0012157062197335534
311	0.02235905213066696	7.751697629630651e-17
312	0.014534456636239663	6.472805349091461e-08
313	0.02543299294060715	0.002004565286809211
314	0.018155279869414755	0.0008478224491335685
315	0.029036032530777113	3.160519529940879e-16
316	0.019967672545378613	0.007309559571732532
317	0.03473145324081624	0.015325728425739196
318	0.017173691504951818	0.009604308707043928
319	0.0285937362425078	0.008011465656800677
320	0.016776111681458167	0.004520295460887607
321	0.02493167689019603	0.002830784599327013
322	0.057816111112139836	1.7568481470091434e-43
323	0.10899491785546658	7.794199417354715e-53
324	0.028784830510124104	6.84680915943368e-13
325	0.04206854784163867	1.0550450581516136e-18
326	0.01884189203419461	0.0009320752587651579
327	0.024382787361791423	1.9506343255483854e-12
328	0.015790389681764563	8.477964544082281e-18
329	0.0212439287110001	0.0013841146842445205
330	0.02579935550000457	4.772772953408347e-27
331	0.04899828123568068	8.121777930124911e-44
332	0.02041282886718484	2.3810058798997804e-34
333	0.026467064175037903	2.5850558221008113e-15
334	0.017366870698486307	0.0018493721893739785
335	0.02388733331671164	0.002749559868985662
336	0.0147041879141847	0.0019174159047891466
337	0.02121420262213668	0.0002761929616211596
338	0.019907994585024263	9.378785622782691e-05
339	0.030051552693300038	1.4343966584883211e-19
340	0.04064339834548126	1.7368257452253074e-28
341	0.05840489587860798	1.8036378796710277e-26
342	0.02868533092527588	2.9383447280723334e-16
343	0.035140216702217446	1.0361364716597044e-10
344	0.021226646069660113	2.5029490689462195e-12
345	0.024024145308245672	7.438527043870658e-21
346	0.020310770868778565	8.924869204326035e-15
347	0.03128152065961239	1.584891704395883e-38
348	0.024978464310835204	1.1571180868943191e-37
349	0.034786835431799494	1.798402567638199e-37
350	0.020883551019916652	8.073942504880579e-10
351	0.026293988659732998	0.0018437441610604976
352	0.016982287452031525	4.941266402401864e-05
353	0.021080580338559942	4.291046865963539e-23
354	0.018884015349296727	1.3297932029660864e-18
355	0.026739483474284904	1.9271473272611916e-37
356	0.019607089643569494	6.413777131592061e-16
357	0.026515975337035938	3.072637036963801e-21
358	0.024282649265580686	0.00408188049830899
359	0.037184862752093574	0.007769375774162603
360	0.019092632792137215	0.005393339651143577
361	0.02609283646084035	0.0037346469339404266
362	0.01791771044530765	0.001906441477019166
363	0.023114779705872276	1.9420235750037496e-16
364	0.07564923029633361	1.4568527172786889e-59
365	0.10802183921294936	5.030042443605311e-57
366	0.03166150504631549	1.3497192761540153e-41
367	0.03498546214719762	4.7652329899491883e-32
368	0.0214240694342157	3.906011693907217e-27
369	0.023663208815754608	1.6257375070863833e-27
370	0.017374625337554937	1.4354769807439982e-19
371	0.020030799104106812	1.3184712046772676e-25
372	0.03308197088434036	5.120329632433424e-46
373	0.04643454901298272	1.0106595360051781e-50
374	0.021755766598746475	1.6184718470428918e-23
375	0.02391622310634428	4.4235866631933e-19
376	0.021059025681385745	0.0049178026553592605
377	0.027391550267527594	0.00924576876396168
378	0.017965439714424	0.005881213893309874
379	0.023764427834793277	0.004949717277009913
380	0.022360542073670307	0.002370341104136994
381	0.029024465834650744	2.0111074918817883e-06
382	0.037078822662483954	1.978990511122639e-34
383	0.04849179959062723	2.206571868140811e-39
384	0.02781667792626585	1.4249978453979738e-24
385	0.03344493308015466	2.64516906449331e-26
386	0.021667026090153616	1.4858051850091741e-13
387	0.023743853787919635	3.521797545304385e-13
388	0.024678354227736003	2.071969275235075e-30
389	0.029478023763269808	6.199253044913512e-35
390	0.020614060730686463	1.0298790797915202e-29
391	0.025902733178957818	1.0766548043122169e-34
392	0.021058546862957	7.570035465634061e-34
393	0.023970125760601788	1.1861419198564077e-19
394	0.017809652302153662	2.613801188637212e-10
395	0.020429683267965567	2.891828209009675e-07
396	0.02258544967195569	1.855943517567172e-18
397	0.026015663857597043	1.2026092718635776e-30
398	0.01912233433482215	4.0504324369020185e-28
399	0.022014445905552724	2.6637338705510083e-19
400	0.033060858398249286	7.589284336474072e-21
401	0.04408014173667811	1.2773884282576656e-16
402	0.02346328030671509	1.8272489490136254e-07
403	0.02921747847229142	9.035244666401221e-23
404	0.019532794449485313	2.1683190374303493e-12
405	0.02142281714028047	2.050752082544176e-15
406	0.018133886982233876	2.129731818642068e-17
407	0.023957766427211428	1.6052305835622867e-37
408	0.03467210183076554	6.881086963915659e-60
409	0.038892508253329884	5.96139607561725e-58
410	0.020088873470348913	3.454891040485955e-32
411	0.021408845618063284	2.2628490452491678e-27
412	0.01646699569043524	5.1685091041406664e-42
413	0.017215130105027166	5.188807200116733e-15
414	0.01684592375798205	3.7681425309195736e-27
415	0.020294944689862135	6.647730621842997e-23
416	0.02468929736589012	9.583680241245273e-41
417	0.02442123291373487	5.471117642164352e-17
418	0.023784392735101138	0.003848472510451638
419	0.027523417412751685	0.005754211799677824
420	0.020183064173590826	0.003941507907218817
421	0.023500822322377195	0.00289315757197961
422	0.020125463150259953	0.0011719946603362895
423	0.0217867872398925	1.468481778357361e-10
424	0.06281378085761159	4.409751877319894e-52
425	0.10404200307756142	6.202886937140764e-63
426	0.029115627865361916	1.2904148022316917e-33
427	0.036481904057348954	5.193448970987946e-33
428	0.019189500532245052	1.670495183492432e-20
429	0.020151018757997734	6.83486730932774e-29
430	0.016769767037025016	1.1285371839830882e-21
431	0.0172565063310537	1.2456850632925618e-36
432	0.029186706001990543	3.0923203251281285e-35
433	0.04522675269512631	1.6459122849199727e-53
434	0.021312861114573152	7.013394683189227e-31
435	0.022234468789255057	3.32533741066839e-30
436	0.018478833250339968	0.004107240654318972
437	0.01759571736580277	0.008141588358315495
438	0.015477113972320008	0.004986964373929508
439	0.017069941709021735	0.004512414868871792
440	0.023025431838735795	0.0016476314824395487
441	0.02591904041888522	1.3229894729131067e-10
442	0.04451299942875344	5.5727707139645606e-43
443	0.04896367739555369	3.996057951544955e-46
444	0.029133314841871823	2.739012698365073e-31
445	0.0314338114876708	2.9228746948141063e-24
446	0.021344495158528366	4.457281123888586e-20
447	0.019135497755421914	2.3355651709993025e-18
448	0.020537097296443	2.3841981080498783e-19
449	0.025790791830210585	7.396834566553546e-17
450	0.027469884314406362	6.1552913824560616e-33
451	0.03295650843951023	4.378049241689803e-52
452	0.021198598381405958	4.267918029209013e-59
453	0.022295246958496943	5.3474379770899526e-36
454	0.01886973408073617	4.81357430421099e-26
455	0.016219571682775064	7.318467026368451e-15
456	0.01955444449932293	7.27796650675205e-33
457	0.0227965426788277	1.4449197009906302e-29
458	0.02083108028279293	4.503580419508644e-43
459	0.022776906347447903	2.15312626427198e-52
460	0.023938788363226656	3.870513785879244e-23
461	0.02321659803804584	9.096741610417569e-20
462	0.019228593689604376	1.577513695667187e-17
463	0.01858192047754978	9.01480436658715e-11
464	0.01935889549237897	2.4773832304433386e-27
465	0.020463325742104754	1.3381692167535778e-58
466	0.08034399681787008	2.3220301540724188e-66
467	0.11020001217349702	2.5720280653141153e-66
468	0.02756552886133065	6.178962980768399e-47
469	0.027544642308164505	8.6751352372753e-44
470	0.019928619475900907	5.404823472146583e-32
471	0.017930490637949104	9.220205038144595e-31
472	0.017557705805792172	1.873885418497064e-27
